,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.9272097098258314,1.8858634762069801,1.7325943129234638,1.890543291497976,1.9616563483012621,1.9105308387178406,1.8103551120634158,1.8748657428760986,1.7162698104132321,1.8260143990219966,1.9029860146698545,1.8307207948095758,1.93215427878937,1.8262892280525485,1.9099388337583543,1.9261773410380663,1.8309477713316014,1.7496851885171973,2.0608968405368167,1.9645661472488207,1.9669440803984326,1.8558456404251729,1.7860278394573594,1.8314611796324307,1.8514238014128992,1.8859755804885179,1.8232620706768063,1.7930339051358501,1.899286431564791,1.789320036851557,1.7811588092695825,1.9071454569383839,1.779642336560686,1.6662358366571652,1.8219236099857836,1.8276770605835324,1.81942158052302,1.9147846133404354,1.7840437669712288,2.048271885864424,2.0111807670172333,1.8167235718222212,2.004608298673304,1.7863392551336084,1.7986202565313345,1.7994594233178596,1.7946223861639652,1.8896880977183983,1.887221834254369,1.8705210058866033
1,2.36467487132761,2.3907671410224633,2.3185934417431575,2.418573159772528,2.430336121440601,2.4369582905453075,2.4045318842034025,2.446698099581078,2.366144270933521,2.420099873396854,2.31127648950094,2.440576458428314,2.421566478963711,2.417196320440963,2.4138351300269925,2.452773502901865,2.3842463018761126,2.3511476787875654,2.482234549686339,2.482052523299478,2.4407279154775026,2.3774289014803145,2.408828510377159,2.4653034795430493,2.4523089678358048,2.378321075003691,2.3844962495887234,2.4434904280761067,2.3975384170424974,2.3791947634648256,2.37616704547505,2.4701928822605552,2.338238976481497,2.2802264406460377,2.421909855848419,2.424430510126655,2.4237478303792237,2.3932886882455113,2.3812236822480024,2.436045772188945,2.4228350244698404,2.401306272087032,2.5213209396255216,2.40994591388219,2.4098235662017586,2.4281163231576466,2.440415037551329,2.3936728494903905,2.456558574699718,2.419578558551523
2,2.3100616468713535,2.354911712545361,2.304179277530924,2.352844562213904,2.352046732034765,2.3654244034600085,2.3436196927475343,2.3497343100366352,2.409737426791544,2.3625922775802213,2.3262142161376707,2.307483172183007,2.3592208491323645,2.338397946077623,2.3914810782865654,2.3475542712762314,2.365420573410944,2.3437747632577723,2.551637142819189,2.6180286269817783,2.3879000132406656,2.3099004035274433,2.349995028605676,2.332248756024164,2.379067977259279,2.318982416566378,2.340134088907726,2.464423021684606,2.3649794777649245,2.3512887104258935,2.276090534218289,2.4839121469689225,2.3292897310742475,2.3826508309770986,2.3953616729137552,2.4025064769313236,2.4745005228443926,2.405426066936675,2.374496147504775,2.355757702673688,2.3964105880200393,2.3928630022873936,2.3851097437009194,2.4236014831448287,2.335664783291273,2.410613258880467,2.4096353041511227,2.3873735479158293,2.4724690028202603,2.460657485893167
3,1.7445328095880033,1.7208545305450311,1.913444219439409,1.8383715508097342,1.8151593887974413,1.812166859490361,1.7758059469118006,1.9010980747038762,1.787748968744605,2.015356214280935,1.7823646830458197,1.860824625073981,1.8780376612276415,1.8578228386946245,1.7900480126284606,1.8636562909255985,1.8436321546782128,1.8858248070029666,2.0998750378329767,1.8501678493203686,1.8497701964258226,1.9986125953990008,1.8050792226623606,1.8709044322431332,1.8456717625725823,2.011412203057004,1.7601166222923892,2.267763123371438,1.909111759347434,1.8612663262640434,1.9138442142735492,1.833248172480026,1.844072431431158,1.7702453938648,1.8628520574539111,1.8681729735690222,1.8427362978719195,1.8557826721932216,1.8737348352143277,1.8751213566704736,2.354305439311659,1.8005652712745626,2.2529307195596395,1.8484360449983352,2.067598941789173,1.9213870340828523,1.9792935562483018,1.7793409605345758,1.902105912124847,1.8687683290162305
4,2.5800889752492306,2.308373573624049,2.587817445501095,2.5959736398265267,2.5718048713670054,2.5196809739744435,2.111065292898923,2.5797455052125122,2.2366617431801616,2.3540244715872447,2.5033952494814393,2.5950324724889775,2.566418837213928,2.596513301015574,2.5637835267238747,2.5952807431113722,2.5691972966058305,2.5232938766073523,2.591964658905489,2.4804189827692626,2.5983031246199797,2.602650029441678,2.3057432829079927,2.594767740695824,2.578348307748305,2.294393449863546,2.530990309004975,2.5751868625008996,2.6417426236566577,2.624120578443927,2.642631320061355,2.6123630394837534,2.6068726651534853,2.1543625387972494,2.542468326605409,2.688514197981835,2.511944776622382,2.244781921606389,2.534742207290056,2.589497891108631,2.3126655129532523,2.530124134277056,2.6259390745024085,2.5830543553300025,2.646531100508228,2.3187819513004992,2.308965765968942,2.5623157447784264,2.522020285760365,2.562272566498949
5,2.0049361640029133,1.976024636093351,2.23051669203449,2.189641772498139,2.2184990802151336,2.230108872223804,2.1831605496036897,2.21675944147636,2.171185527767668,2.35512540969909,2.18868141523901,2.230961077758476,2.2519540971097176,2.2562586625265606,2.0338467876363078,2.220973118196527,2.2630306347445455,2.2187830770067474,2.268925156178163,2.3015849363293963,2.222280170583879,2.237166924445341,2.2526707380539994,2.28368539918036,2.2162155517760773,2.2207214932251347,2.1433522718888853,2.2159746942172234,2.225600635996037,2.31854328882904,2.2926325869269712,2.2862408676389343,2.2018912846001157,1.9730114948465403,2.231526982400635,2.3176303264818916,2.2264085871704387,2.2483660821284595,2.197452558688091,2.2134767538546543,2.3221271136806614,2.1942587716209534,2.206111332129968,2.2286649566442787,2.377088183755779,2.3010364120303155,2.3641077888312356,2.074293719893098,2.2311489343098954,2.2286903814798595
6,1.606235869916869,1.6416894924726773,1.4127769155975152,1.497442747318896,1.6706123029474496,1.5957872710956873,1.53555502298995,1.5125174574362807,1.5234953107241562,1.5011585216678949,1.703730101196114,1.5393986977615306,1.5542464988553415,1.5370498759643079,1.625134035308224,1.614441507551378,1.5331239620146349,1.482200301303165,1.7778899660929284,1.6947155542310934,1.6097103878199999,1.6163461347549735,1.5346834486516698,1.4531484270112394,1.4703111078128117,1.672033395825153,1.5382074737198685,1.5768780757567313,1.536420436820273,1.5005341199871711,1.4633888845591407,1.6361377639360626,1.4177087733224436,1.4408007430407537,1.4553742273617578,1.4855091941682126,1.511867151139139,1.6244545681551514,1.4995467802845583,1.701656491218074,1.710368096345718,1.5312883837284392,1.617339072416609,1.4702406512260957,1.4962341322908905,1.4516352835338173,1.5267240893831042,1.555245758777282,1.5713319830821493,1.499761748634537
7,2.0157065205808227,2.1288773013617632,1.9674743811515505,2.012230696177493,2.121933299706087,2.1009454880069924,2.106867090292056,2.0573921906872688,2.1591822974844552,2.0768830494411414,2.0718735445592573,2.131498943218558,2.0376330597965495,2.105406423787872,2.1025005475572858,2.108089760929204,2.0636119289250363,2.0733051767125277,2.1873755541729345,2.182454622059975,2.066187544993669,2.1194931998840154,2.1212423366560493,2.0687306478535987,2.063169809125011,2.138621499321575,2.075718678548169,2.205201993559026,2.008240856160916,2.0395821725693413,2.0375460136431975,2.163327158441735,1.960055873155909,2.068963785637535,2.037152085352319,2.0656587650995117,2.107842047700599,2.07243136209527,2.089129813427573,2.064290432772948,2.1027797992898165,2.0772959195220633,2.1285226032082853,2.065394336200905,2.07971403386982,2.0491989455566175,2.1545284212040414,2.0454496094622243,2.1259155318138814,2.0354977784713384
8,2.0002270880651025,2.125682906537934,2.0075305104003647,1.9975071173133445,2.082291219607388,2.0794037339350924,2.103712015571494,1.9959125678506062,2.2311104133055197,2.057876203452052,2.1211226876851335,2.0432172296124183,2.0103602918182664,2.0667913164428695,2.1165545191916255,2.04353303254821,2.101063501472627,2.100049911127209,2.2990121470461524,2.369656307102341,2.058219645661019,2.0964510670498555,2.10587444807531,1.980378075343765,2.0294262044257394,2.1164064492838097,2.078702458026729,2.261822510246116,2.0131080737218046,2.044144644271813,1.9643103877692667,2.2227945015722845,1.994555295733818,2.200779798100207,2.0614784244787723,2.0790407611322124,2.2074584203644454,2.1199891549774215,2.116091859561159,2.022349054650631,2.116187455332767,2.108854921208877,2.0416429334041446,2.1371650409089895,2.0627510013013843,2.0758295240746394,2.1639215011733697,2.0868577560349006,2.174110851090296,2.1185507456134616
9,1.439187015877346,1.4932401001877142,1.5933666384493073,1.4709282734388731,1.5232429547727016,1.5106755467023731,1.5228802242990689,1.536631075744178,1.6080494814334214,1.7343864356735619,1.561040503274245,1.5711892574952842,1.5254457199997677,1.5777304327487274,1.5045992730666047,1.5411931464407758,1.5316299769860464,1.6006279970733903,1.8715066543711707,1.5686942818238565,1.4959628801329075,1.7770999133473495,1.5368810879570454,1.5053831844060106,1.481513903780364,1.8215289263500107,1.4771245180202657,2.078614773517092,1.5466501307919591,1.5468563919316898,1.5875836681829671,1.5347988303764595,1.507221919880834,1.5609120326204415,1.5054707310978799,1.5235812916064386,1.5695042284632423,1.5619837992252847,1.58207992191993,1.5405335457811162,2.0825844759319168,1.4990586211359744,1.8966195631338714,1.5049834724055122,1.7754506872144447,1.5681589919370111,1.7576569407366307,1.4654785228767766,1.588542497568111,1.5047447758258539
